,City,Country,Temperature,Humidity,Latitude,Longitude,Cloudiness,Wind Speed
289,Collie,AU,57.99,89,-33.3667,116.15,100,3.0
290,Bannu,PK,54.1,45,32.9854,70.6027,0,1.7
291,Half Moon Bay,US,48.52,93,37.4636,-122.4286,90,3.2
292,Aksu,CN,26.98,87,41.1231,80.2644,0,1.59
293,Neyshabur,IR,51.93,44,36.2133,58.7958,100,4.41
294,Larsnes,NO,26.01,70,62.2028,5.5773,0,4.36
295,Aykhal,RU,-34.06,81,66.0,111.5,2,5.17
296,Wadi Maliz,TN,60.8,82,36.4681,8.5495,40,2.3
297,Ambilobe,MG,76.26,89,-13.2,49.05,100,0.98
298,Achit,RU,19.53,97,56.7985,57.8994,100,15.03
299,Yong’an,CN,23.0,86,39.6957,113.6871,0,3.94
300,Casas Grandes,MX,50.0,29,30.3667,-107.95,0,0.85
301,Rāmāpuram,IN,78.8,65,13.1167,79.2,20,3.44
302,Vyazemskiy,RU,-10.08,90,47.5378,134.7525,99,2.04
303,Pacasmayo,PE,75.34,63,-7.4006,-79.5714,99,10.78
304,Narsaq,GL,32.0,29,60.9167,-46.05,1,14.97
305,Pangnirtung,CA,15.8,79,66.1451,-65.7125,75,8.05
306,Krasnosel'kup,RU,1.15,93,65.7,82.4667,100,13.65
307,Tahe,CN,-15.36,87,52.3333,124.7333,54,3.27
308,Freeport,US,40.77,42,40.6576,-73.5832,1,19.57
309,Grand Gaube,MU,80.01,77,-20.0064,57.6608,39,5.01
310,Palmer,US,37.29,51,42.1584,-72.3287,40,21.85
311,Yar-Sale,RU,-30.8,84,66.8333,70.8333,100,13.56
312,Taltal,CL,69.13,61,-25.4,-70.4833,18,6.17
313,Rovaniemi,FI,15.8,86,66.5,25.7167,0,12.66
314,Bunbury,AU,57.99,89,-33.3333,115.6333,100,3.0
315,Along,IN,53.76,52,28.1667,94.7667,5,1.95
316,Praia,CV,73.4,56,14.9215,-23.5087,75,25.32
317,Adrar,MR,71.4,22,20.5022,-10.0711,37,14.29
318,Dunedin,NZ,56.35,86,-45.8742,170.5036,4,1.99
319,Deputatsky,RU,-35.66,85,69.3,139.9,83,0.72
320,Rocha,UY,84.7,39,-34.4833,-54.3333,0,13.91
321,Lavrentiya,RU,-4.02,82,65.5833,-171.0,81,6.15
322,Ambon City,ID,78.8,89,-3.6954,128.1814,40,5.75
323,Ancud,CL,75.63,35,-41.8697,-73.8203,0,13.8
324,Vila Velha,BR,82.4,74,-20.3297,-40.2925,20,14.97
325,Kapuskasing,CA,-3.1,71,49.4169,-82.4331,100,16.11
326,Rodrigues Alves,BR,84.2,79,-7.738,-72.6509,75,6.91
327,Ilulissat,GL,19.4,38,69.2167,-51.1,40,21.85
328,Lovozero,RU,19.76,96,68.005,35.0117,100,17.36
329,Coahuayana Viejo,MX,71.6,73,18.7333,-103.6833,1,2.89
330,Lufilufi,WS,80.28,89,-13.8745,-171.5986,75,17.27
331,Lázaro Cárdenas,MX,82.18,57,17.9583,-102.2,27,3.53
332,Medvedevo,RU,-0.4,78,56.6339,47.804,40,15.66
333,College,US,-11.6,70,64.8569,-147.8028,90,1.14
334,Severomuysk,RU,-18.87,89,56.1481,113.4267,100,2.13
335,La Maddalena,IT,55.4,94,41.2142,9.4083,20,2.3
336,Lüderitz,NA,77.23,46,-26.6481,15.1594,0,30.27
337,Kānt,IN,54.39,58,27.8,79.8,0,8.01
338,Puri,IN,71.6,68,19.8,85.85,20,9.01
339,Halifax,CA,43.09,75,44.6453,-63.5724,81,23.02
340,Tateyama,JP,45.57,87,34.9833,139.8667,20,11.5
341,Tessalit,ML,90.03,11,20.1986,1.0114,99,16.42
342,Isangel,VU,77.56,80,-19.55,169.2667,0,3.29
343,Saint Anthony,US,-1.77,55,45.0205,-93.218,20,19.57
344,Fairlie,GB,39.4,85,55.756,-4.8556,88,5.01
345,Luangwa,ZM,77.63,83,-15.6167,30.4167,36,3.6
346,Nikolskoye,RU,11.23,85,59.7035,30.7861,90,13.42
347,Nyagan,RU,0.46,93,62.1406,65.3936,100,9.4
348,The Valley,AI,75.43,88,18.217,-63.0578,40,12.66
349,Saint-Louis,SN,80.6,39,16.3333,-15.0,0,4.61
350,Richards Bay,ZA,76.53,78,-28.783,32.0377,26,9.35
351,Quatre Cocos,MU,79.43,83,-20.2078,57.7625,20,5.75
352,Tefé,BR,84.2,84,-3.3542,-64.7114,75,6.91
353,Linköping,SE,11.88,85,58.4109,15.6216,1,3.44
354,Sittwe,MM,67.17,65,20.15,92.9,17,9.17
355,Kāmalāpuram,IN,70.7,60,14.5833,78.65,0,6.89
356,Naze,JP,61.47,82,28.3667,129.4833,98,7.16
357,Hasaki,JP,38.53,87,35.7333,140.8333,20,5.75
358,Jalingo,NG,91.87,11,8.8833,11.3667,5,5.44
359,Yamada,JP,37.06,85,39.4667,141.95,57,4.54
360,Sambava,MG,79.79,79,-14.2667,50.1667,25,2.64
361,Heyang,CN,53.55,74,26.1011,107.473,0,3.53
362,Sorong,ID,80.78,79,-0.8833,131.25,100,1.16
363,Khāsh,IR,51.94,38,28.2211,61.2158,0,4.16
364,Gravdal,NO,32.74,89,68.1214,13.5031,81,20.94
365,Marawi,PH,75.0,91,7.9986,124.2928,99,5.01
366,Mlandizi,TZ,82.4,78,-6.7,38.7333,20,16.11
367,Tres Arroyos,AR,84.38,35,-38.3739,-60.2798,0,10.29
368,Kitimat,CA,28.0,96,54.0524,-128.6534,91,1.88
369,Waipawa,NZ,52.11,87,-41.4122,175.5153,100,4.61
370,Sherman,US,44.15,76,33.6357,-96.6089,90,3.6
371,Walvis Bay,NA,69.01,64,-22.9575,14.5053,19,4.61
372,Frolovo,RU,19.0,84,49.7713,43.6622,100,4.0
373,Nagapattinam,IN,74.3,82,10.7667,79.8333,0,10.67
374,Sioux Lookout,CA,-14.8,64,50.1001,-91.917,90,12.66
375,Kidal,ML,89.2,11,18.4411,1.4078,57,13.6
376,Biak,ID,76.75,78,-0.9131,122.8766,100,3.04
377,Yining,CN,51.91,85,29.0361,114.5636,6,1.03
378,Constitución,CL,63.75,74,-35.3333,-72.4167,84,3.6
379,Māngrol,IN,70.47,48,21.1167,70.1167,0,6.29
380,Soyo,AO,87.8,70,-6.1349,12.3689,75,8.05
381,Baoqing,CN,-8.21,88,46.3317,132.2111,31,3.56
382,San Quintín,MX,60.1,67,30.4833,-115.95,0,2.62
383,Qiongshan,CN,68.0,94,20.0058,110.3542,0,2.24
384,Taldan,RU,-18.22,85,53.6667,124.8,14,3.67
385,Zeya,RU,-15.29,83,53.75,127.2667,0,3.6
386,Wum,CM,83.32,18,6.3833,10.0667,12,4.83
387,La Cruz,MX,73.51,53,23.9167,-106.9,0,5.32
388,Kargasok,RU,33.84,97,59.0556,80.8572,100,12.15
389,Luau,AO,69.98,92,-10.7073,22.2247,100,5.86
390,Camacha,PT,60.8,63,33.0833,-16.3333,40,21.85
391,Jardim,BR,85.42,41,-21.4803,-56.1381,0,5.84
392,Brae,GB,35.6,51,60.3964,-1.353,90,23.02
393,Jequié,BR,95.02,34,-13.8575,-40.0836,58,6.49
394,Bartica,GY,87.8,58,6.4,-58.6167,40,9.22
395,Aklavik,CA,-27.4,68,68.2191,-135.0107,20,2.3
396,Sokolo,ML,98.87,9,14.7328,-6.1219,93,5.26
397,Saint George,US,42.6,48,37.1041,-113.5841,1,6.91
398,Hervey Bay,AU,75.0,80,-25.2986,152.8535,100,1.01
399,Svetlaya,RU,4.53,87,46.5389,138.3297,44,9.1
400,Hof,DE,31.96,93,50.3167,11.9167,90,9.22
401,Lakki,PK,56.59,45,32.6079,70.9114,0,0.51
402,Durazno,UY,78.8,44,-33.4131,-56.5006,0,6.11
403,Kumul,CN,32.52,78,42.8,93.45,100,4.12
404,Kirovskiy,RU,-8.41,86,45.0917,133.5136,42,2.73
405,Lipari,IT,66.34,65,38.4674,14.954,0,6.04
406,Mildura,AU,65.17,63,-34.2,142.15,90,12.66
407,Iquitos,PE,84.2,70,-3.7481,-73.2472,75,2.3
408,Portland,US,40.3,81,45.5234,-122.6762,90,5.75
409,Myitkyina,MM,62.89,46,25.3833,97.4,7,2.66
410,Saddiqabad,PK,56.52,37,28.3062,70.1307,0,2.53
411,Lábrea,BR,83.44,85,-7.2586,-64.7981,95,0.72
412,Pangody,RU,-21.14,87,65.85,74.4859,98,11.95
413,Suntar,RU,-22.86,87,62.1444,117.6319,89,2.64
414,Launceston,AU,55.8,94,-41.45,147.1667,40,11.5
415,Harper,LR,82.92,75,4.375,-7.7169,45,9.33
416,Zhigansk,RU,-41.3,80,66.7697,123.3711,43,10.13
417,São Filipe,CV,71.28,70,14.8961,-24.4956,8,16.2
418,Al Bardīyah,LY,62.6,65,31.7561,25.0865,0,2.91
419,Forsytheganj,BY,5.25,93,52.6333,29.7333,39,9.28
420,Hobyo,SO,77.99,72,5.3505,48.5268,2,12.86
421,Owando,CG,83.82,58,-0.4819,15.8999,35,1.16
422,Nuuk,GL,24.01,41,64.1835,-51.7216,0,25.99
423,Rawson,AR,66.87,50,-43.3002,-65.1023,25,17.9
424,Karasjok,NO,24.8,80,69.4719,25.5112,75,20.71
425,Broken Hill,AU,66.2,63,-31.95,141.4333,50,10.36
426,Kampene,CD,72.23,91,-3.6,26.6667,84,2.75
427,Guaraniaçu,BR,77.32,41,-25.1008,-52.8781,0,5.95
428,Amudat,UG,81.32,29,1.95,34.95,75,11.81
429,Te Anau,NZ,52.21,85,-45.4167,167.7167,26,1.01
430,Bay Roberts,CA,37.13,81,47.5999,-53.2648,90,5.75
431,Ürümqi,CN,12.2,92,43.801,87.6005,90,2.24
432,Mari-Turek,RU,-3.5,90,56.7895,49.6235,100,11.65
433,Atar,MR,75.96,19,20.5169,-13.0499,33,19.01
434,Mukdahan,TH,65.32,83,16.5833,104.5,11,7.18
435,Longyearbyen,SJ,23.0,74,78.2186,15.6401,75,5.75
436,Burayevo,RU,7.09,94,55.8407,55.4083,100,19.08
437,Kigorobya,UG,77.18,38,1.6162,31.3089,19,1.43
438,Seoul,KR,45.16,87,37.5683,126.9778,75,6.91
439,Nouadhibou,MR,71.6,49,20.931,-17.0347,0,19.57
440,Sokna,NO,11.5,83,60.24,9.9235,0,5.01
441,Yakeshi,CN,-18.98,84,49.2833,120.7333,0,3.53
442,Sawang Daen Din,TH,70.0,63,17.4753,103.4575,0,9.73
443,Leningradskiy,RU,-13.34,79,69.3833,178.4167,74,6.46
444,São João dos Patos,BR,84.97,60,-6.495,-43.7022,86,2.89
445,Orlik,RU,-5.8,81,52.5178,99.825,42,2.8
446,Paracuru,BR,82.99,71,-3.41,-39.0306,37,18.99
447,Rondonópolis,BR,88.66,49,-16.4708,-54.6356,45,7.0
448,Riachão das Neves,BR,80.13,66,-11.7461,-44.91,100,9.37
449,Abnūb,EG,66.2,59,27.2696,31.1511,0,10.36
450,Mount Isa,AU,73.4,100,-20.7333,139.5,75,9.22
451,Aksarka,RU,-34.15,81,66.5606,67.7975,74,18.16
452,Bosaso,SO,74.8,71,11.2842,49.1816,0,3.09
453,Nushki,PK,54.55,30,29.5542,66.0215,0,2.39
454,Korsholm,FI,14.86,92,63.1142,21.6822,0,5.75
455,Surgut,RU,33.8,100,61.25,73.4167,90,8.95
456,Nantucket,US,39.56,56,41.2835,-70.0995,1,17.27
457,Terrace,CA,30.2,100,54.5163,-128.6035,75,6.91
458,Parabel',RU,33.46,98,58.6978,81.4825,94,11.36
459,Meulaboh,ID,79.48,81,4.1363,96.1285,63,3.36
460,Touros,BR,89.6,45,-5.1989,-35.4608,40,14.97
461,Oeiras do Pará,BR,93.99,42,-2.0031,-49.8544,22,6.93
462,San Patricio,US,63.21,88,28.017,-97.5169,90,6.91
463,Vitina,BA,60.4,63,43.2375,17.4839,75,5.75
464,Nelson Bay,AU,69.53,100,-32.7167,152.15,40,6.06
465,Royan,FR,48.11,100,45.6285,-1.0281,75,11.5
466,Manokwari,ID,78.78,82,-0.8667,134.0833,100,5.68
467,Ferrol,ES,50.34,58,43.4832,-8.2369,9,7.0
468,Yinchuan,CN,32.29,77,38.4681,106.2731,0,4.23
469,Inírida,CO,85.01,75,3.8653,-67.9239,74,2.08
470,La Roda,ES,47.25,66,39.2167,-2.15,40,17.27
471,São João da Barra,BR,78.8,78,-21.6403,-41.0511,75,11.5
472,Buala,SB,80.28,81,-8.145,159.5921,97,11.77
473,Raudeberg,NO,27.16,46,61.9875,5.1352,0,6.91
474,Vlorë,AL,59.65,63,40.4667,19.4897,0,8.75
475,Oxford,GB,40.44,93,51.7522,-1.256,20,4.61
476,Bulgan,MN,2.07,81,48.8125,103.5347,0,2.64
477,Kysyl-Syr,RU,-37.89,81,63.8986,122.7617,46,5.1
478,Wajir,KE,95.0,34,1.7471,40.0573,20,7.94
479,Chitungwiza,ZW,75.0,67,-18.0127,31.0756,100,3.0
480,Jiexiu,CN,40.84,56,37.0244,111.9125,33,4.9
481,Redmond,US,43.0,87,47.674,-122.1215,100,10.54
482,Lorengau,PG,81.55,79,-2.0226,147.2712,49,5.55
483,Severnyy,RU,15.8,73,50.677,36.5532,75,13.42
484,Zabul Province,AF,42.96,56,32.25,67.25,6,2.77
485,Raton,US,39.04,27,36.9034,-104.4391,1,4.61
486,Asău,RO,30.0,76,46.4333,26.4,100,3.2
487,Kapit,MY,74.41,94,2.0167,112.9333,100,0.92
488,Dicabisagan,PH,75.6,88,17.0818,122.4157,87,5.28
489,Letlhakane,BW,78.64,63,-21.4167,25.5833,95,10.89
490,Kaa-Khem,RU,5.25,88,51.6833,94.7333,31,3.47
491,Hirara,JP,70.03,64,24.8,125.2833,0,6.69
492,Seddon,AU,62.01,82,-37.8068,144.8916,40,12.66
493,Saravan,AM,37.4,87,39.7196,45.6483,20,9.22
494,Qeshm,IR,67.08,77,26.9581,56.2719,0,4.61
495,Magadan,RU,2.91,87,59.5667,150.8,88,12.28
496,Aitape,PG,79.14,79,-3.1374,142.3475,100,4.59
497,Kodinsk,RU,9.66,94,58.6881,99.1844,100,4.59
498,Vostok,RU,-11.34,91,46.4856,135.8833,100,2.62
499,Amboasary,MG,86.0,70,-25.0333,46.3833,40,9.22
500,Kitakata,JP,39.0,78,37.65,139.8667,90,4.63
501,Saint-Pierre,RE,79.59,74,-21.3393,55.4781,40,6.91
502,Umm Kaddadah,SD,66.99,25,13.6017,26.6876,0,12.17
503,Strängnäs,SE,17.44,73,59.3774,17.0312,75,5.75
504,Warmbad,NA,94.08,11,-28.45,18.7333,0,19.64
505,Gigmoto,PH,78.4,86,13.7796,124.39,64,9.91
506,Grand-Santi,GF,80.64,90,4.25,-54.3833,86,4.79
507,Lewisporte,CA,31.42,93,49.2499,-55.0482,90,13.8
508,Jaguarão,BR,80.73,50,-32.5661,-53.3758,0,8.68
509,Margate,GB,44.42,91,51.3813,1.3862,99,3.0
510,Nzega,RW,59.4,90,-2.479,29.5564,91,2.77
511,Cockburn Town,TC,82.4,65,21.4612,-71.1419,40,17.27
512,Buchanan,LR,80.6,78,5.8808,-10.0467,75,3.44
513,Singapore,SG,77.94,83,1.2897,103.8501,75,4.61
514,Hamilton,US,27.19,46,39.1834,-84.5333,1,4.16
515,Ternovka,RU,7.59,94,51.678,41.6375,100,12.01
516,Ulaangom,MN,-7.15,89,49.9811,92.0667,6,1.77
517,Sharan,RU,0.16,91,54.8167,54.0,100,17.49
518,Doha,QA,69.87,78,25.2867,51.5333,0,6.91
519,Ixtapa,MX,68.0,73,20.7,-105.2,1,5.75
520,Bonaventure,CA,30.2,100,48.0457,-65.4926,99,6.91
521,Big Spring,US,56.8,24,32.2504,-101.4787,1,23.02
522,Kirakira,SB,79.61,81,-10.4544,161.9205,96,5.48
523,Xichang,CN,45.95,55,27.8964,102.2634,0,1.28
524,Arman',RU,0.14,88,59.7,150.1667,98,9.69
525,Stettler,CA,-18.4,83,52.3168,-112.7186,100,1.14
526,San Francisco,US,48.45,76,37.7749,-122.4194,1,4.34
527,Haimen,CN,60.8,82,23.1935,116.6142,0,4.25
528,Wasilla,US,11.19,85,61.5814,-149.4394,90,0.51
529,Flint,US,16.92,62,43.0125,-83.6875,90,18.41
530,Monrovia,LR,80.6,78,6.3005,-10.7969,75,3.44
531,Makakilo City,US,61.52,82,21.3469,-158.0858,75,3.44
532,Maryville,US,46.02,56,35.7565,-83.9705,75,4.61
533,Marovoay,MG,82.4,74,-16.1,46.6333,40,5.75
534,Sulangan,PH,80.37,81,11.1373,123.7228,16,15.79
535,Marsá Maţrūḩ,EG,60.8,82,31.3525,27.2453,0,5.75
536,Mandalgovi,MN,6.76,85,45.7625,106.2708,72,8.16
537,Almaznyy,RU,23.0,74,48.0448,40.045,0,6.71
538,Abapó,BO,90.34,31,-18.8333,-63.4667,73,3.98
539,La Ronge,CA,-29.2,68,55.1001,-105.2842,2,5.75
540,Viesca,MX,62.6,16,25.35,-102.8,1,2.13
541,Avera,US,48.47,46,33.194,-82.5271,90,8.05
542,Solton,RU,24.46,97,52.8429,86.4787,85,2.98
543,Digha,IN,71.1,58,21.6833,87.55,24,10.27
544,Dwārka,IN,70.03,46,22.2394,68.9678,0,13.0
545,Oktyabr'skiy,RU,-0.27,90,54.4815,53.471,100,12.97
546,Korčula,HR,60.39,63,42.9622,17.1369,75,5.75
547,Yorkton,CA,-25.6,68,51.2167,-102.4677,1,13.8
548,Sanchursk,RU,-3.86,91,56.9413,47.2499,100,12.19
549,Örnsköldsvik,SE,21.2,86,63.2909,18.7153,20,6.91
550,Koygorodok,RU,-6.39,90,60.445,50.9968,100,10.67
551,Lodwar,KE,89.87,30,3.1191,35.5973,25,6.69
552,Havre-St-Pierre,CA,30.2,100,50.2334,-63.5986,90,14.97
553,Roald,NO,22.46,58,62.5833,6.1333,0,8.05
554,Itarema,BR,87.78,55,-2.9248,-39.9167,61,15.7
555,Gerede,TR,41.4,68,40.8008,32.1969,1,5.01
556,Sinnamary,GF,79.99,84,5.3833,-52.95,89,15.64
557,Coyhaique,CL,68.0,45,-45.5752,-72.0662,0,9.22
558,Itapé,PY,79.57,53,-25.85,-56.6167,0,7.29
559,Bubaque,GW,79.63,59,11.2833,-15.8333,23,16.37
560,Pascagoula,US,49.98,87,30.3658,-88.5561,90,8.05
561,Gari,RU,7.9,95,59.4307,62.3497,100,11.41
562,Takoradze,GH,83.07,78,4.8845,-1.7554,38,10.78
563,Varkaus,FI,9.7,79,62.3153,27.873,20,10.36
564,Santa Fe,AR,88.14,33,-31.6333,-60.7,0,1.99
565,Nanyuki,KE,61.95,69,0.0167,37.0728,84,4.45
566,Teruel,ES,47.79,76,40.6667,-0.6667,75,10.36
567,Setermoen,NO,23.0,80,68.861,18.3486,75,9.22
568,Urengoy,RU,-12.91,89,65.9667,78.3667,100,12.28
569,Santa Maria,BR,75.2,57,-29.6842,-53.8069,20,4.61
570,Bintulu,MY,77.0,100,3.1667,113.0333,40,6.06
571,Port Hardy,CA,43.48,100,50.6996,-127.4199,90,9.22
572,Davidson,US,41.72,75,36.1501,-86.7833,75,4.68
573,Bonavista,CA,33.57,86,48.6499,-53.1147,100,5.75
574,Sibolga,ID,77.47,80,1.7427,98.7792,72,3.8
575,Nelidovo,RU,3.18,93,56.2211,32.7774,100,7.54
576,Novy Urengoy,RU,-18.89,87,66.0833,76.6333,99,12.82
577,Belaya Gora,RU,-30.46,83,68.5333,146.4167,52,1.9
578,Sikandrabad,IN,59.0,88,28.45,77.7,0,4.61
579,Ayr,GB,40.59,75,55.4627,-4.6339,40,13.8
580,Okhotsk,RU,2.26,90,59.3833,143.3,100,8.72
581,Kohima,IN,47.88,82,25.6667,94.1167,0,2.01
582,Lompoc,US,48.43,81,34.6391,-120.4579,1,5.75
583,Ubari,LY,72.19,20,26.5921,12.7805,72,13.31
584,Sovetskiy,RU,-3.78,92,61.3614,63.5842,100,12.24
